
    Starting training:
        Epochs: 100
        Batch size: 23
        Learning rate: 0.1
        Training size: 3215
        Validation size: 169
        Checkpoints: True
        CUDA: True
    
Starting epoch 1/100.
0.9300 --- loss: 0.003541
0.9372 --- loss: 0.006854
0.9443 --- loss: 0.004920
0.9515 --- loss: 0.005343
0.9586 --- loss: 0.005293
0.9658 --- loss: 0.005946
0.9729 --- loss: 0.005464
0.9801 --- loss: 0.004877
0.9872 --- loss: 0.004493
0.9944 --- loss: 0.004351
Epoch finished ! Loss: 0.00561087729209768
Checkpoint 26 saved !
Starting epoch 27/100.
0.0000 --- loss: 0.006318
0.0072 --- loss: 0.004988
0.0143 --- loss: 0.004202
0.0215 --- loss: 0.004033
0.0286 --- loss: 0.005421
0.0358 --- loss: 0.007685
0.0429 --- loss: 0.008145
0.0501 --- loss: 0.006165
0.0572 --- loss: 0.005559
0.0644 --- loss: 0.005324
0.0715 --- loss: 0.005836
0.0787 --- loss: 0.004721
0.0858 --- loss: 0.004845
0.0930 --- loss: 0.005358
0.1002 --- loss: 0.006122
0.1073 --- loss: 0.005082
0.1145 --- loss: 0.006215
0.1216 --- loss: 0.005777
0.1288 --- loss: 0.005468
0.1359 --- loss: 0.005651
0.1431 --- loss: 0.005743
0.1502 --- loss: 0.007012
0.1574 --- loss: 0.005403
0.1645 --- loss: 0.005061
0.1717 --- loss: 0.004528
0.1788 --- loss: 0.005879
0.1860 --- loss: 0.003713
0.1932 --- loss: 0.005535
0.2003 --- loss: 0.008668
0.2075 --- loss: 0.006530
0.2146 --- loss: 0.003726
0.2218 --- loss: 0.006550
0.2289 --- loss: 0.004315
0.2361 --- loss: 0.005469
0.2432 --- loss: 0.003922
0.2504 --- loss: 0.005847
0.2575 --- loss: 0.005661
0.2647 --- loss: 0.004947
0.2719 --- loss: 0.007149
0.2790 --- loss: 0.005336
0.2862 --- loss: 0.004482
0.2933 --- loss: 0.005554
0.3005 --- loss: 0.007667
0.3076 --- loss: 0.007118
0.3148 --- loss: 0.005365
0.3219 --- loss: 0.005709
0.3291 --- loss: 0.004948
0.3362 --- loss: 0.004289
0.3434 --- loss: 0.006614
0.3505 --- loss: 0.004429
0.3577 --- loss: 0.006124
0.3649 --- loss: 0.007231
0.3720 --- loss: 0.005013
0.3792 --- loss: 0.004178
0.3863 --- loss: 0.006736
0.3935 --- loss: 0.005900
0.4006 --- loss: 0.006976
0.4078 --- loss: 0.003214
0.4149 --- loss: 0.003987
0.4221 --- loss: 0.004983
0.4292 --- loss: 0.005305
0.4364 --- loss: 0.007387
0.4435 --- loss: 0.007157
0.4507 --- loss: 0.006364
0.4579 --- loss: 0.005408
0.4650 --- loss: 0.004721
0.4722 --- loss: 0.005398
0.4793 --- loss: 0.004440
0.4865 --- loss: 0.008073
0.4936 --- loss: 0.004793
0.5008 --- loss: 0.005423
0.5079 --- loss: 0.006623
0.5151 --- loss: 0.004461
0.5222 --- loss: 0.005045
0.5294 --- loss: 0.004721
0.5365 --- loss: 0.006073
0.5437 --- loss: 0.006409
0.5509 --- loss: 0.003933
0.5580 --- loss: 0.004814
0.5652 --- loss: 0.005909
0.5723 --- loss: 0.004887
0.5795 --- loss: 0.004512
0.5866 --- loss: 0.005284
0.5938 --- loss: 0.004394
0.6009 --- loss: 0.004903
0.6081 --- loss: 0.006390
0.6152 --- loss: 0.005952
0.6224 --- loss: 0.005302
0.6295 --- loss: 0.004345
0.6367 --- loss: 0.007164
0.6439 --- loss: 0.005341
0.6510 --- loss: 0.003443
0.6582 --- loss: 0.005582
0.6653 --- loss: 0.006794
0.6725 --- loss: 0.004750
0.6796 --- loss: 0.006567
0.6868 --- loss: 0.006772
0.6939 --- loss: 0.005519
0.7011 --- loss: 0.006810
0.7082 --- loss: 0.007058
0.7154 --- loss: 0.006128
0.7226 --- loss: 0.005204
0.7297 --- loss: 0.005850
0.7369 --- loss: 0.004303
0.7440 --- loss: 0.007816
0.7512 --- loss: 0.005195
0.7583 --- loss: 0.003989
0.7655 --- loss: 0.007068
0.7726 --- loss: 0.003481
0.7798 --- loss: 0.005674
0.7869 --- loss: 0.004025
0.7941 --- loss: 0.004387
0.8012 --- loss: 0.005228
0.8084 --- loss: 0.007226
0.8156 --- loss: 0.005055
0.8227 --- loss: 0.005136
0.8299 --- loss: 0.004019
0.8370 --- loss: 0.006886
0.8442 --- loss: 0.006147
0.8513 --- loss: 0.006937
0.8585 --- loss: 0.005374
0.8656 --- loss: 0.005189
0.8728 --- loss: 0.006857
0.8799 --- loss: 0.006177
0.8871 --- loss: 0.004743
0.8942 --- loss: 0.005836
0.9014 --- loss: 0.004693
0.9086 --- loss: 0.005006
0.9157 --- loss: 0.008282
0.9229 --- loss: 0.008002
0.9300 --- loss: 0.005590
0.9372 --- loss: 0.004899
0.9443 --- loss: 0.004124
0.9515 --- loss: 0.006918
0.9586 --- loss: 0.004712
0.9658 --- loss: 0.005528
0.9729 --- loss: 0.006947
0.9801 --- loss: 0.004534
0.9872 --- loss: 0.005026
0.9944 --- loss: 0.005724
Epoch finished ! Loss: 0.005589745301819805
Checkpoint 27 saved !
Starting epoch 28/100.
0.0000 --- loss: 0.007530
0.0072 --- loss: 0.005832
0.0143 --- loss: 0.004053
0.0215 --- loss: 0.005755
0.0286 --- loss: 0.006512
0.0358 --- loss: 0.005703
0.0429 --- loss: 0.004903
0.0501 --- loss: 0.007468
0.0572 --- loss: 0.006299
0.0644 --- loss: 0.007229
0.0715 --- loss: 0.004570
0.0787 --- loss: 0.004365
0.0858 --- loss: 0.005569
0.0930 --- loss: 0.005054
0.1002 --- loss: 0.004589
0.1073 --- loss: 0.006660
0.1145 --- loss: 0.004783
0.1216 --- loss: 0.004613
0.1288 --- loss: 0.006347
0.1359 --- loss: 0.005367
0.1431 --- loss: 0.005354
0.1502 --- loss: 0.006483
0.1574 --- loss: 0.006329
0.1645 --- loss: 0.005043
0.1717 --- loss: 0.004786
0.1788 --- loss: 0.004889
0.1860 --- loss: 0.005702
0.1932 --- loss: 0.004699
0.2003 --- loss: 0.005036
0.2075 --- loss: 0.005476
0.2146 --- loss: 0.004107
0.2218 --- loss: 0.005407
0.2289 --- loss: 0.004312
0.2361 --- loss: 0.007069
0.2432 --- loss: 0.005869
0.2504 --- loss: 0.004703
0.2575 --- loss: 0.005760
0.2647 --- loss: 0.004611
0.2719 --- loss: 0.003818
0.2790 --- loss: 0.004971
0.2862 --- loss: 0.004458
0.2933 --- loss: 0.004003
0.3005 --- loss: 0.007361
0.3076 --- loss: 0.004665
0.3148 --- loss: 0.004952
0.3219 --- loss: 0.004751
0.3291 --- loss: 0.005139
0.3362 --- loss: 0.004733
0.3434 --- loss: 0.005937
0.3505 --- loss: 0.004867
0.3577 --- loss: 0.003902
0.3649 --- loss: 0.005194
0.3720 --- loss: 0.005597
0.3792 --- loss: 0.009246
0.3863 --- loss: 0.006393
0.3935 --- loss: 0.007201
0.4006 --- loss: 0.006300
0.4078 --- loss: 0.004245
0.4149 --- loss: 0.004430
0.4221 --- loss: 0.004117
0.4292 --- loss: 0.005019
0.4364 --- loss: 0.004920
0.4435 --- loss: 0.006010
0.4507 --- loss: 0.004802
0.4579 --- loss: 0.007097
0.4650 --- loss: 0.005222
0.4722 --- loss: 0.005740
0.4793 --- loss: 0.005730
0.4865 --- loss: 0.004783
0.4936 --- loss: 0.004902
0.5008 --- loss: 0.006193
0.5079 --- loss: 0.006492
0.5151 --- loss: 0.006494
0.5222 --- loss: 0.007814
0.5294 --- loss: 0.006000
0.5365 --- loss: 0.004950
0.5437 --- loss: 0.007354
0.5509 --- loss: 0.008889
0.5580 --- loss: 0.005477
0.5652 --- loss: 0.007761
0.5723 --- loss: 0.006309
0.5795 --- loss: 0.005120
0.5866 --- loss: 0.003461
0.5938 --- loss: 0.005335
0.6009 --- loss: 0.005028
0.6081 --- loss: 0.004405
0.6152 --- loss: 0.005480
0.6224 --- loss: 0.006214
0.6295 --- loss: 0.004109
0.6367 --- loss: 0.004570
0.6439 --- loss: 0.004379
0.6510 --- loss: 0.005045
0.6582 --- loss: 0.007844
0.6653 --- loss: 0.006078
0.6725 --- loss: 0.004028
0.6796 --- loss: 0.006396
0.6868 --- loss: 0.006937
0.6939 --- loss: 0.005441
0.7011 --- loss: 0.006141
0.7082 --- loss: 0.006160
0.7154 --- loss: 0.005521
0.7226 --- loss: 0.006801
0.7297 --- loss: 0.005811
0.7369 --- loss: 0.003865
0.7440 --- loss: 0.003768
0.7512 --- loss: 0.005573
0.7583 --- loss: 0.005616
0.7655 --- loss: 0.004588
0.7726 --- loss: 0.005586
0.7798 --- loss: 0.005133
0.7869 --- loss: 0.004099
0.7941 --- loss: 0.007374
0.8012 --- loss: 0.005877
0.8084 --- loss: 0.008336
0.8156 --- loss: 0.005934
0.8227 --- loss: 0.005719
0.8299 --- loss: 0.003436
0.8370 --- loss: 0.005249
0.8442 --- loss: 0.005744
0.8513 --- loss: 0.005105
0.8585 --- loss: 0.008826
0.8656 --- loss: 0.006279
0.8728 --- loss: 0.006119
0.8799 --- loss: 0.006900
0.8871 --- loss: 0.006110
0.8942 --- loss: 0.004584
0.9014 --- loss: 0.006039
0.9086 --- loss: 0.006122
0.9157 --- loss: 0.005489
0.9229 --- loss: 0.007619
0.9300 --- loss: 0.006600
0.9372 --- loss: 0.003717
0.9443 --- loss: 0.004359
0.9515 --- loss: 0.005096
0.9586 --- loss: 0.004819
0.9658 --- loss: 0.003779
0.9729 --- loss: 0.006286
0.9801 --- loss: 0.004822
0.9872 --- loss: 0.006712
0.9944 --- loss: 0.009885
Epoch finished ! Loss: 0.0056038613148432755
Checkpoint 28 saved !
Starting epoch 29/100.
learning rate == 0.000390625
0.0000 --- loss: 0.006319
0.0072 --- loss: 0.005203
0.0143 --- loss: 0.004818
0.0215 --- loss: 0.007487
0.0286 --- loss: 0.005950
0.0358 --- loss: 0.007129
0.0429 --- loss: 0.005663
0.0501 --- loss: 0.005263
0.0572 --- loss: 0.006363
0.0644 --- loss: 0.006417
0.0715 --- loss: 0.005287
0.0787 --- loss: 0.005736
0.0858 --- loss: 0.004267
0.0930 --- loss: 0.004625
0.1002 --- loss: 0.005853
0.1073 --- loss: 0.005504
0.1145 --- loss: 0.006964
0.1216 --- loss: 0.006235
0.1288 --- loss: 0.005336
0.1359 --- loss: 0.005214
0.1431 --- loss: 0.005464
0.1502 --- loss: 0.004233
0.1574 --- loss: 0.006776
0.1645 --- loss: 0.004936
0.1717 --- loss: 0.004196
0.1788 --- loss: 0.005629
0.1860 --- loss: 0.006725
0.1932 --- loss: 0.005177
0.2003 --- loss: 0.005385
0.2075 --- loss: 0.006994
0.2146 --- loss: 0.006063
0.2218 --- loss: 0.004770
0.2289 --- loss: 0.005188
0.2361 --- loss: 0.005517
0.2432 --- loss: 0.004366
0.2504 --- loss: 0.005215
0.2575 --- loss: 0.005750
0.2647 --- loss: 0.005698
0.2719 --- loss: 0.005475
0.2790 --- loss: 0.004151
0.2862 --- loss: 0.008347
0.2933 --- loss: 0.007161
0.3005 --- loss: 0.006566
0.3076 --- loss: 0.006047
0.3148 --- loss: 0.003785
0.3219 --- loss: 0.004618
0.3291 --- loss: 0.004631
0.3362 --- loss: 0.007535
0.3434 --- loss: 0.005578
0.3505 --- loss: 0.004102
0.3577 --- loss: 0.009976
0.3649 --- loss: 0.005657
0.3720 --- loss: 0.006035
0.3792 --- loss: 0.005381
0.3863 --- loss: 0.008890
0.3935 --- loss: 0.008204
0.4006 --- loss: 0.006799
0.4078 --- loss: 0.007023
0.4149 --- loss: 0.006325
0.4221 --- loss: 0.004577
0.4292 --- loss: 0.005387
0.4364 --- loss: 0.006311
0.4435 --- loss: 0.004245
0.4507 --- loss: 0.005279
0.4579 --- loss: 0.004023
0.4650 --- loss: 0.006652
0.4722 --- loss: 0.006488
0.4793 --- loss: 0.005959
0.4865 --- loss: 0.006378
0.4936 --- loss: 0.004338
0.5008 --- loss: 0.005125
0.5079 --- loss: 0.008194
0.5151 --- loss: 0.005583
0.5222 --- loss: 0.004428
0.5294 --- loss: 0.005561
0.5365 --- loss: 0.005358
0.5437 --- loss: 0.005618
0.5509 --- loss: 0.004618
0.5580 --- loss: 0.006836
0.5652 --- loss: 0.005299
0.5723 --- loss: 0.006980
0.5795 --- loss: 0.007705
0.5866 --- loss: 0.005107
0.5938 --- loss: 0.004326
0.6009 --- loss: 0.004608
0.6081 --- loss: 0.003425
0.6152 --- loss: 0.004500
0.6224 --- loss: 0.004035
0.6295 --- loss: 0.004250
0.6367 --- loss: 0.004670
0.6439 --- loss: 0.004894
0.6510 --- loss: 0.007487
0.6582 --- loss: 0.007142
0.6653 --- loss: 0.006434
0.6725 --- loss: 0.006347
0.6796 --- loss: 0.006803
0.6868 --- loss: 0.005254
0.6939 --- loss: 0.003347
0.7011 --- loss: 0.004979
0.7082 --- loss: 0.007059
0.7154 --- loss: 0.005932
0.7226 --- loss: 0.004337
0.7297 --- loss: 0.005870
0.7369 --- loss: 0.005004
0.7440 --- loss: 0.005989
0.7512 --- loss: 0.004740
0.7583 --- loss: 0.005928
0.7655 --- loss: 0.005293
0.7726 --- loss: 0.004406
0.7798 --- loss: 0.005250
0.7869 --- loss: 0.005151
0.7941 --- loss: 0.004198
0.8012 --- loss: 0.003832
0.8084 --- loss: 0.006092
0.8156 --- loss: 0.005524
0.8227 --- loss: 0.006059
0.8299 --- loss: 0.005428
0.8370 --- loss: 0.005865
0.8442 --- loss: 0.003903
0.8513 --- loss: 0.005289
0.8585 --- loss: 0.007728
0.8656 --- loss: 0.004879
0.8728 --- loss: 0.004029
0.8799 --- loss: 0.005445
0.8871 --- loss: 0.006416
0.8942 --- loss: 0.006757
0.9014 --- loss: 0.005336
0.9086 --- loss: 0.006255
0.9157 --- loss: 0.003336
0.9229 --- loss: 0.004375
0.9300 --- loss: 0.004918
0.9372 --- loss: 0.005847
0.9443 --- loss: 0.007429
0.9515 --- loss: 0.005093
0.9586 --- loss: 0.005720
0.9658 --- loss: 0.005988
0.9729 --- loss: 0.005148
0.9801 --- loss: 0.005619
0.9872 --- loss: 0.003916
0.9944 --- loss: 0.005354
Epoch finished ! Loss: 0.005609203831824873
Validation Dice Coeff 0.3: 0.7677328586578369
Validation Dice Coeff 0.4: 0.7567316293716431
Validation Dice Coeff 0.5: 0.7404288649559021
Checkpoint 29 saved !
Starting epoch 30/100.
0.0000 --- loss: 0.004995
0.0072 --- loss: 0.004609
0.0143 --- loss: 0.005663
0.0215 --- loss: 0.005440
0.0286 --- loss: 0.005953
0.0358 --- loss: 0.006602
0.0429 --- loss: 0.005302
0.0501 --- loss: 0.005624
0.0572 --- loss: 0.005791
0.0644 --- loss: 0.004794
0.0715 --- loss: 0.006103
0.0787 --- loss: 0.008063
0.0858 --- loss: 0.005958
0.0930 --- loss: 0.004948
0.1002 --- loss: 0.006075
0.1073 --- loss: 0.006343
0.1145 --- loss: 0.005410
0.1216 --- loss: 0.004499
0.1288 --- loss: 0.006572
0.1359 --- loss: 0.004271
0.1431 --- loss: 0.004281
0.1502 --- loss: 0.006223
0.1574 --- loss: 0.004629
0.1645 --- loss: 0.006144
0.1717 --- loss: 0.007223
0.1788 --- loss: 0.005097
0.1860 --- loss: 0.005745
0.1932 --- loss: 0.004980
0.2003 --- loss: 0.003947
0.2075 --- loss: 0.004986
0.2146 --- loss: 0.005374
0.2218 --- loss: 0.005117
0.2289 --- loss: 0.005503
0.2361 --- loss: 0.004932
0.2432 --- loss: 0.005341
0.2504 --- loss: 0.005065
0.2575 --- loss: 0.005788
0.2647 --- loss: 0.005545
0.2719 --- loss: 0.004704
0.2790 --- loss: 0.004835
0.2862 --- loss: 0.004241
0.2933 --- loss: 0.005901
0.3005 --- loss: 0.005388
0.3076 --- loss: 0.006169
0.3148 --- loss: 0.005765
0.3219 --- loss: 0.005141
0.3291 --- loss: 0.007063
0.3362 --- loss: 0.006749
0.3434 --- loss: 0.005975
0.3505 --- loss: 0.005109
0.3577 --- loss: 0.006076
0.3649 --- loss: 0.005165
0.3720 --- loss: 0.004123
0.3792 --- loss: 0.005405
0.3863 --- loss: 0.006501
0.3935 --- loss: 0.006022
0.4006 --- loss: 0.005739
0.4078 --- loss: 0.004547
0.4149 --- loss: 0.004258
0.4221 --- loss: 0.004659
0.4292 --- loss: 0.005516
0.4364 --- loss: 0.004752
0.4435 --- loss: 0.005417
0.4507 --- loss: 0.004646
0.4579 --- loss: 0.007352
0.4650 --- loss: 0.005638
0.4722 --- loss: 0.006050
0.4793 --- loss: 0.003744
0.4865 --- loss: 0.005658
0.4936 --- loss: 0.005061
0.5008 --- loss: 0.005202
0.5079 --- loss: 0.005175
0.5151 --- loss: 0.007735
0.5222 --- loss: 0.006386
0.5294 --- loss: 0.006377
0.5365 --- loss: 0.008180
0.5437 --- loss: 0.006191
0.5509 --- loss: 0.008443
0.5580 --- loss: 0.005713
0.5652 --- loss: 0.006293
0.5723 --- loss: 0.003750
0.5795 --- loss: 0.004153
0.5866 --- loss: 0.005007
0.5938 --- loss: 0.004814
0.6009 --- loss: 0.006400
0.6081 --- loss: 0.004803
0.6152 --- loss: 0.005897
0.6224 --- loss: 0.004725
0.6295 --- loss: 0.005708
0.6367 --- loss: 0.005476
0.6439 --- loss: 0.004881
0.6510 --- loss: 0.004914
0.6582 --- loss: 0.006852
0.6653 --- loss: 0.004849
0.6725 --- loss: 0.006595
0.6796 --- loss: 0.005024
0.6868 --- loss: 0.006749
0.6939 --- loss: 0.005288
0.7011 --- loss: 0.003592
0.7082 --- loss: 0.004778
0.7154 --- loss: 0.006200
0.7226 --- loss: 0.008399
0.7297 --- loss: 0.004919
0.7369 --- loss: 0.006630
0.7440 --- loss: 0.005050
0.7512 --- loss: 0.005583
0.7583 --- loss: 0.004384
0.7655 --- loss: 0.004490
0.7726 --- loss: 0.004213
0.7798 --- loss: 0.005030
0.7869 --- loss: 0.007855
0.7941 --- loss: 0.005702
0.8012 --- loss: 0.005290
0.8084 --- loss: 0.003476
0.8156 --- loss: 0.005179
0.8227 --- loss: 0.007827
0.8299 --- loss: 0.005833
0.8370 --- loss: 0.004393
0.8442 --- loss: 0.004779
0.8513 --- loss: 0.006375
0.8585 --- loss: 0.004014
0.8656 --- loss: 0.007545
0.8728 --- loss: 0.004900
0.8799 --- loss: 0.005446
0.8871 --- loss: 0.004892
0.8942 --- loss: 0.006992
0.9014 --- loss: 0.006229
0.9086 --- loss: 0.004309
0.9157 --- loss: 0.005206
0.9229 --- loss: 0.006186
0.9300 --- loss: 0.004188
0.9372 --- loss: 0.005077
0.9443 --- loss: 0.006124
0.9515 --- loss: 0.005994
0.9586 --- loss: 0.005101
0.9658 --- loss: 0.005022
0.9729 --- loss: 0.006925
0.9801 --- loss: 0.009297
0.9872 --- loss: 0.005200
0.9944 --- loss: 0.006018
Epoch finished ! Loss: 0.0055609356063152
Checkpoint 30 saved !
Starting epoch 31/100.
0.0000 --- loss: 0.006677
0.0072 --- loss: 0.006489
0.0143 --- loss: 0.005268
0.0215 --- loss: 0.004802
0.0286 --- loss: 0.007609
0.0358 --- loss: 0.006270
0.0429 --- loss: 0.005877
0.0501 --- loss: 0.005847
0.0572 --- loss: 0.004945
0.0644 --- loss: 0.004011
0.0715 --- loss: 0.007233
0.0787 --- loss: 0.006799
0.0858 --- loss: 0.004814
0.0930 --- loss: 0.004633
0.1002 --- loss: 0.006075
0.1073 --- loss: 0.003045
0.1145 --- loss: 0.005691
0.1216 --- loss: 0.009245
0.1288 --- loss: 0.005605
0.1359 --- loss: 0.007397
0.1431 --- loss: 0.005504
0.1502 --- loss: 0.004137
0.1574 --- loss: 0.006395
0.1645 --- loss: 0.003891
0.1717 --- loss: 0.006287
0.1788 --- loss: 0.006475
0.1860 --- loss: 0.004960
0.1932 --- loss: 0.003459
0.2003 --- loss: 0.006146
0.2075 --- loss: 0.010338
0.2146 --- loss: 0.003963
0.2218 --- loss: 0.003933
0.2289 --- loss: 0.005139
0.2361 --- loss: 0.003599
0.2432 --- loss: 0.006790
0.2504 --- loss: 0.007069
0.2575 --- loss: 0.006403
0.2647 --- loss: 0.005574
0.2719 --- loss: 0.004622
0.2790 --- loss: 0.004902
0.2862 --- loss: 0.004198
0.2933 --- loss: 0.005491
0.3005 --- loss: 0.004553
0.3076 --- loss: 0.006206
0.3148 --- loss: 0.005634
0.3219 --- loss: 0.003747
0.3291 --- loss: 0.005231
0.3362 --- loss: 0.004958
0.3434 --- loss: 0.006622
0.3505 --- loss: 0.007252
0.3577 --- loss: 0.006458
0.3649 --- loss: 0.007358
0.3720 --- loss: 0.005858
0.3792 --- loss: 0.007043
0.3863 --- loss: 0.007186
0.3935 --- loss: 0.007040
0.4006 --- loss: 0.005104
0.4078 --- loss: 0.005112
0.4149 --- loss: 0.005558
0.4221 --- loss: 0.003979
0.4292 --- loss: 0.005818
0.4364 --- loss: 0.006000
0.4435 --- loss: 0.004353
0.4507 --- loss: 0.003657
0.4579 --- loss: 0.005129
0.4650 --- loss: 0.007223
0.4722 --- loss: 0.005234
0.4793 --- loss: 0.005896
0.4865 --- loss: 0.005091
0.4936 --- loss: 0.006148
0.5008 --- loss: 0.006149
0.5079 --- loss: 0.006824
0.5151 --- loss: 0.004514
0.5222 --- loss: 0.005406
0.5294 --- loss: 0.004029
0.5365 --- loss: 0.004441
0.5437 --- loss: 0.006157
0.5509 --- loss: 0.004992
0.5580 --- loss: 0.005278
0.5652 --- loss: 0.003882
0.5723 --- loss: 0.005639
0.5795 --- loss: 0.006611
0.5866 --- loss: 0.004981
0.5938 --- loss: 0.004290
0.6009 --- loss: 0.005552
0.6081 --- loss: 0.005306
0.6152 --- loss: 0.003852
0.6224 --- loss: 0.005101
0.6295 --- loss: 0.003950
0.6367 --- loss: 0.005604
0.6439 --- loss: 0.004683
0.6510 --- loss: 0.009755
0.6582 --- loss: 0.003885
0.6653 --- loss: 0.003951
0.6725 --- loss: 0.006319
0.6796 --- loss: 0.007071
0.6868 --- loss: 0.004086
0.6939 --- loss: 0.005668
0.7011 --- loss: 0.004212
0.7082 --- loss: 0.004973
0.7154 --- loss: 0.005582
0.7226 --- loss: 0.005698
0.7297 --- loss: 0.006196
0.7369 --- loss: 0.004223
0.7440 --- loss: 0.006480
0.7512 --- loss: 0.006217
0.7583 --- loss: 0.005719
0.7655 --- loss: 0.007077
0.7726 --- loss: 0.007254
0.7798 --- loss: 0.005057
0.7869 --- loss: 0.005631
0.7941 --- loss: 0.004774
0.8012 --- loss: 0.006101
0.8084 --- loss: 0.007326
0.8156 --- loss: 0.006999
0.8227 --- loss: 0.004683
0.8299 --- loss: 0.006111
0.8370 --- loss: 0.005751
0.8442 --- loss: 0.004846
0.8513 --- loss: 0.006080
0.8585 --- loss: 0.005354
0.8656 --- loss: 0.004675
0.8728 --- loss: 0.006965
0.8799 --- loss: 0.004754
0.8871 --- loss: 0.006288
0.8942 --- loss: 0.005569
0.9014 --- loss: 0.006470
0.9086 --- loss: 0.003465
0.9157 --- loss: 0.004218
0.9229 --- loss: 0.005995
0.9300 --- loss: 0.005250
0.9372 --- loss: 0.003567
0.9443 --- loss: 0.007283
0.9515 --- loss: 0.005500
0.9586 --- loss: 0.005010
0.9658 --- loss: 0.004500
0.9729 --- loss: 0.005479
0.9801 --- loss: 0.004410
0.9872 --- loss: 0.008020
0.9944 --- loss: 0.005376
Epoch finished ! Loss: 0.005572627391666174
Checkpoint 31 saved !
Starting epoch 32/100.
0.0000 --- loss: 0.005070
0.0072 --- loss: 0.004777
0.0143 --- loss: 0.004787
0.0215 --- loss: 0.006172
0.0286 --- loss: 0.006360
0.0358 --- loss: 0.005768
0.0429 --- loss: 0.004253
0.0501 --- loss: 0.005516
0.0572 --- loss: 0.004664
0.0644 --- loss: 0.005772
0.0715 --- loss: 0.005280
0.0787 --- loss: 0.005230
0.0858 --- loss: 0.004227
0.0930 --- loss: 0.004096
0.1002 --- loss: 0.005564
0.1073 --- loss: 0.005864
0.1145 --- loss: 0.005319
0.1216 --- loss: 0.005282
0.1288 --- loss: 0.005021
0.1359 --- loss: 0.004737
0.1431 --- loss: 0.005437
0.1502 --- loss: 0.006765
0.1574 --- loss: 0.005776
0.1645 --- loss: 0.005205
0.1717 --- loss: 0.005250
0.1788 --- loss: 0.004718
0.1860 --- loss: 0.005277
0.1932 --- loss: 0.005140
0.2003 --- loss: 0.005396
0.2075 --- loss: 0.004599
0.2146 --- loss: 0.005440
0.2218 --- loss: 0.005662
0.2289 --- loss: 0.006661
0.2361 --- loss: 0.005879
0.2432 --- loss: 0.007974
0.2504 --- loss: 0.005186
0.2575 --- loss: 0.006861
0.2647 --- loss: 0.004819
0.2719 --- loss: 0.005634
0.2790 --- loss: 0.005224
0.2862 --- loss: 0.005227
0.2933 --- loss: 0.005845
0.3005 --- loss: 0.007261
0.3076 --- loss: 0.005836
0.3148 --- loss: 0.005157
0.3219 --- loss: 0.007094
0.3291 --- loss: 0.004534
0.3362 --- loss: 0.006864
0.3434 --- loss: 0.005478
0.3505 --- loss: 0.006485
0.3577 --- loss: 0.004379
0.3649 --- loss: 0.006109
0.3720 --- loss: 0.004870
0.3792 --- loss: 0.004669
0.3863 --- loss: 0.007808
0.3935 --- loss: 0.006920
0.4006 --- loss: 0.004691
0.4078 --- loss: 0.006290
